+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[411]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[379]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[250]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[180]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[209]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[246]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[284]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[409]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[251]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[346]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[182]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[247]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[286]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[310]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[347]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[275]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[369]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[213]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[283]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[373]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[179]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[311]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[273]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[210]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[312]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[316]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[408]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[407]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[281]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[177]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[175]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[410]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[211]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[405]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[216]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[370]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[214]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[173]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[374]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[241]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[272]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[371]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[215]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[280]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[176]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[274]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[248]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[403]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[341]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[237]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[282]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[244]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[178]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[404]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[337]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[344]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[401]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[172]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[406]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[308]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[174]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[167]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[361]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[171]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[242]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[279]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[365]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[165]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[208]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[243]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[169]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[400]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[342]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[277]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[238]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[212]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[205]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[338]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[402]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[239]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[362]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[368]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[339]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[366]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[164]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[168]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[276]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[363]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[166]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[278]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[399]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[367]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[170]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[206]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[395]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[233]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[333]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[201]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[397]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[207]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[393]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[297]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[240]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[396]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[236]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[202]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[336]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[234]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[334]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[229]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[392]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[398]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[298]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[203]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[235]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[360]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[394]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[197]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[357]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[364]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[299]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[391]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[204]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[329]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[389]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[163]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[230]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[358]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[231]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[359]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[388]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[200]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[330]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[232]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[390]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[199]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[296]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[162]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[267]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[265]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[354]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[228]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[12].freq_count_reg[387]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[290]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[196]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[322]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[356]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[291]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[355]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
